p2472,-0.7193,0.67916,9
p2473,-0.0927265,0.618276,9
p2474,-0.928019,0.361217,9
p2475,-0.43112,0.621101,9
p2476,-0.902295,0.430194,9
p2477,-1.43568,0.706635,9
p2478,-2.07384,1.01608,9
p2479,-0.682416,0.57794,9
p2480,-1.02018,0.365917,9
p2481,-0.0285655,0.801785,9
p2482,-0.521199,0.59223,9
p2483,-0.490073,0.483093,9
p2484,-0.865398,0.506262,9
p2485,-0.314122,0.455132,9
p2486,-0.230281,0.542342,9
p2487,-1.68784,0.798584,9
p2488,-1.85596,0.652651,9
p2489,-1.34408,0.633238,9
p2490,-0.262298,0.571836,9
p2491,-1.83207,0.310382,9
p2492,-0.251864,0.413526,9
p2493,-2.02887,0.641334,9
p2494,-0.681696,0.603181,9
p2495,-1.35217,0.986447,9
p2496,-1.45383,0.943032,9
p2497,-1.76247,0.831706,9
p2498,-1.38742,0.62528,9
p2499,-0.179405,0.875259,9
p2500,-1.51299,0.274438,9
p2501,-2.31281,0.566603,9
p2502,-1.18112,0.477638,9
p2503,-0.324073,0.562555,9
p2504,-1.23049,0.81545,9
p2505,-1.95167,0.543262,9
p2506,-1.90576,0.952751,9
p2507,-1.22774,0.459463,9
p2508,-0.228178,0.512667,9
p2509,-1.9168,0.757654,9
p2510,-1.74556,0.138849,9
p2511,-1.36722,0.131703,9
p2512,-2.36172,0.609717,9
p2513,-1.80315,0.520849,9
p2514,-0.265384,0.680561,9
p2515,-1.48413,0.664259,9
p2516,-0.760891,0.630637,9
p2517,-1.32149,0.41925,9
p2518,-0.914815,1.12298,9
p2519,-1.36141,0.578314,9
p2520,-1.19723,0.747261,9
p2521,-1.65472,0.878162,9
p2522,-1.83374,0.753966,9
p2523,-1.911,0.554149,9
p2524,-0.651232,0.589564,9
p2525,-0.414918,0.559186,9
p2526,-1.94327,0.455654,9
p2527,-1.58496,0.729582,9
p2528,-0.936622,0.849639,9
p2529,-0.220506,0.56613,9
p2530,-1.89852,0.986649,9
p2531,-0.967799,1.07927,9
p2532,-1.55183,0.191064,9
p2533,-0.936824,0.928391,9
p2534,-0.952043,0.274552,9
p2535,-0.751785,0.449735,9
p2536,-0.459281,0.268313,9
p2537,-1.06404,1.02926,9
p2538,-0.179417,0.469346,9
p2539,-2.53389,0.529165,9
p2540,-2.19234,0.489012,9
p2541,-1.93717,0.0212159,9
p2542,-1.494,0.921811,9
p2543,-1.25793,0.733164,9
p2544,-2.15798,0.064765,9
p2545,-1.94442,0.443436,9
p2546,-1.22477,0.137112,9
p2547,-0.510919,0.572331,9
p2548,-0.569221,0.849431,9
p2549,-1.46133,0.681979,9
p2550,-0.381404,0.755758,9
p2551,-1.32266,1.0331,9
p2552,-1.90716,0.064761,9
p2553,-1.86748,0.113926,9
p2554,-0.903709,0.561747,9
p2555,-1.47446,0.633233,9
p2556,-0.328951,0.640647,9
p2557,-1.20396,0.839785,9
p2558,-0.87462,0.539237,9
p2559,-1.33063,0.368856,9
p2560,-1.74147,0.0624143,9
p2561,-1.94862,0.482978,9
p2562,-1.77652,0.568737,9
p2563,-0.968912,0.755796,9
p2564,-0.99498,1.08904,9
p2565,-1.70111,0.821857,9
p2566,-0.0923598,0.868181,9
p2567,-0.514387,0.26425,9
p2568,-2.02607,0.636798,9
p2569,-1.11144,0.452758,9
p2570,-1.8642,0.64238,9
p2571,-0.963554,0.161098,9
p2572,-0.99267,0.295022,9
p2573,-1.92003,0.821979,9
p2574,-2.21685,0.335482,9
p2575,-2.15996,0.692942,9
p2576,-2.31244,0.79415,9
p2577,-2.6455,0.808549,9
p2578,-1.68092,0.201197,9
p2579,-0.0230304,0.570066,9
p2580,-2.24088,0.220122,9
p2581,-0.83364,0.374664,9
p2582,-0.70025,0.495382,9
p2583,-2.13349,0.723733,9
p2584,-0.737878,0.725822,9
p2585,-1.18253,1.10692,9
p2586,-0.651711,0.541448,9
p2587,-1.1384,0.114992,9
p2588,-2.17012,0.721287,9
p2589,-0.64551,0.340164,9
p2590,-0.513134,1.04926,9
p2591,-1.19063,0.843807,9
p2592,-2.27219,0.509892,9
p2593,-0.777162,0.618906,9
p2594,-0.80632,0.697946,9
p2595,-0.841334,0.258525,9
p2596,-2.51631,0.820837,9
p2597,-2.79296,0.581139,9
p2598,-2.36151,0.547836,9
p2599,-1.2807,0.25697,9
p2600,-0.923188,0.591203,9
p2601,-2.37646,0.718003,9
p2602,-1.78039,0.0238826,9
p2603,-2.37348,0.629298,9
p2604,-1.5775,0.693167,9
p2605,-0.483269,0.316269,9
p2606,-2.0331,0.53199,9
p2607,-1.00032,0.672082,9
p2608,-0.506542,0.105904,9
p2609,-1.70832,0.450385,9
p2610,-1.41409,0.546179,9
p2611,-0.317583,0.467139,9
p2612,-1.32504,0.604426,9
p2613,-0.940208,0.115969,9
p2614,-2.18543,0.495879,9
p2615,-1.11463,0.113412,9
p2616,-1.67424,0.628153,9
p2617,-1.75077,0.279903,9
p2618,-1.54385,0.319166,9
p2619,-0.254077,0.864617,9
p2620,0.015584,0.539813,9
p2621,-2.34422,0.657252,9
p2622,-1.41773,0.477664,9
p2623,-1.91897,1.03228,9
p2624,-1.21444,0.76267,9
p2625,-1.68511,0.0735481,9
p2626,-1.88451,0.630985,9
p2627,-0.163648,0.248835,9
p2628,-1.30327,0.598534,9
p2629,-1.87778,0.566204,9
p2630,-0.8547,0.666722,9
p2631,-1.24144,0.5208,9
p2632,-1.39325,0.776923,9
p2633,-0.78721,0.177348,9
p2634,-0.443014,0.496498,9
p2635,-1.82401,0.760519,9
p2636,-0.24529,0.94703,9
p2637,-0.320705,0.882107,9
p2638,-1.58818,0.208583,9
p2639,-0.608675,0.514409,9
p2640,-1.87585,0.0768268,9
p2641,-2.64841,0.556836,9
p2642,-1.53807,0.289241,9
p2643,-1.3683,1.07909,9
p2644,-1.75385,0.575489,9
p2645,-2.45177,0.818748,9
p2646,-1.37787,0.433519,9
p2647,-0.492052,0.322158,9
p2648,-1.41632,0.220317,9
p2649,-0.726367,0.42292,9
p2650,-2.0404,1.0126,9
p2651,-2.78651,0.554007,9
p2652,-0.91208,0.503193,9
p2653,-1.20824,0.0713123,9
p2654,-0.550492,0.855424,9
p2655,-2.7154,0.371908,9
p2656,-1.53464,0.857248,9
p2657,-0.833566,0.649267,9
p2658,-0.993086,-0.0253574,9
p2659,-0.612112,0.862856,9
p2660,-0.387531,0.522135,9
p2661,-2.68138,0.482527,9
p2662,-0.965369,0.483632,9
p2663,-1.2334,0.966769,9
p2664,-1.09453,0.534234,9
p2665,-0.141418,0.237983,9
p2666,-0.782457,0.575582,9
p2667,-0.258879,0.672662,9
p2668,-2.31441,0.98337,9
p2669,-0.761626,0.536735,9
p2670,-0.0877372,0.474731,9
p2671,-1.64857,1.05887,9
p2672,-1.24074,0.557663,9
p2673,-2.00213,0.848348,9
p2674,-1.97539,0.824516,9
p2675,-2.0576,1.022,9
p2676,-1.59469,0.491281,9
p2677,-1.81224,0.669907,9
p2678,-2.01949,0.672635,9
p2679,-0.477082,0.546001,9
p2680,-1.81745,0.378814,9
p2681,-1.91733,0.539612,9
p2682,-0.203241,0.725542,9
p2683,-2.32742,0.588335,9
p2684,-2.3387,0.616507,9
p2685,-0.982637,0.711502,9
p2686,-1.08227,1.17668,9
p2687,-1.09184,0.623279,9
p2688,-1.18388,0.627782,9
p2689,-0.592068,0.294231,9
p2690,-2.24111,0.667832,9
p2691,-2.11797,0.460504,9
p2692,-2.22328,0.57055,9
p2693,-0.263397,0.453548,9
p2694,-1.93431,0.156552,9
p2695,-1.5305,0.299017,9
p2696,-2.56159,0.48115,9
p2697,0.0064231,0.631406,9
p2698,-1.60278,0.913328,9
p2699,-1.95874,1.04992,9
p2700,-1.62817,0.661011,9
p2701,-1.0824,0.627494,9
p2702,-2.39468,0.693884,9
p2703,-1.30345,0.574391,9
p2704,-2.28749,0.866524,9
p2705,-1.3019,0.267866,9
p2706,-0.563731,0.29668,9
p2707,-1.75957,0.536958,9
p2708,-1.82794,0.600826,9
p2709,-2.27281,0.553834,9
p2710,-1.19896,0.613746,9
p2711,-1.17625,0.429642,9
p2712,-0.239985,0.638375,9
p2713,-1.76617,0.724098,9
p2714,-1.76515,0.99999,9
p2715,-1.05443,0.596668,9
p2716,-2.2741,0.221335,9
p2717,-1.2054,1.08691,9
p2718,-0.516435,0.286834,9
p2719,-1.21644,0.560218,9
p2720,-1.49938,0.481433,9
p2721,-2.5187,0.389839,9
p2722,-0.854536,0.082855,9
p2723,-1.76706,0.505528,9
p2724,-1.46027,0.0595548,9
p2725,-0.968893,0.463718,9
p2726,-2.11364,0.468951,9
p2727,-2.32582,0.566311,9
p2728,-1.54045,0.40173,9
p2729,-0.996551,0.284797,9
p2730,-1.05109,0.57416,9
p2731,-1.908,0.44324,9
p2732,-0.392283,0.644664,9
p2733,-2.01784,0.512323,9
p2734,-2.42868,0.485558,9
p2735,-1.37119,0.577673,9
p2736,-1.32428,0.487023,9
p2737,-2.44478,0.571861,9
p2738,-0.0857768,0.605534,9
p2739,-1.95862,0.666706,9
p2740,0.0402525,0.415471,9
p2741,-1.34529,0.317842,9
p2742,-1.95634,0.586247,9
p2743,-2.3501,0.535021,9
p2744,-2.15092,0.674225,9
p2745,-0.762459,0.456497,9
p2746,-1.4435,0.697576,9
p2747,-1.61159,0.776165,9
p2748,-0.161933,0.418777,9
p2749,-1.35685,0.516616,9
p2750,-2.6125,0.425349,9
p2751,-0.591765,0.53358,9
p2752,-2.09127,0.416998,9
p2753,-1.1188,0.277816,9
p2754,-1.71538,0.838304,9
p2755,-1.86967,0.621785,9
p2756,-1.76577,0.649577,9
p2757,-0.774066,0.0636871,9
p2758,-0.817862,0.364652,9
p2759,-1.97795,0.546509,9
p2760,-0.310706,0.769875,9
p2761,-0.470332,0.476541,9
p2762,-1.68819,0.419496,9
p2763,-1.75757,0.633564,9
p2764,-2.07329,0.201806,9
p2765,-1.431,0.203858,9
p2766,-1.47357,0.724438,9
p2767,-1.05428,0.520523,9
p2768,-1.94659,0.522349,9
p2769,-1.77057,0.44854,9
p2770,-0.96298,0.529611,9
p2771,-0.419288,0.659716,9
p2772,-0.773163,0.618755,9
p2773,-2.33808,0.608201,9
p2774,-1.01366,0.0445401,9
p2775,-1.95547,0.524498,9
p2776,-0.942981,0.428329,9
p2777,-1.08121,0.562604,9
p2778,-1.05309,0.882214,9
p2779,-0.566371,0.754052,9
p2780,-1.47795,0.658934,9
p2781,-2.52428,0.512126,9
p2782,-0.0808682,0.558897,9
p2783,-0.619836,0.980151,9
p2784,-0.523843,0.617477,9
p2785,-0.557898,0.502444,9
p2786,-2.30701,0.175355,9
p2787,-0.697474,1.0729,9
p2788,-1.80233,0.665729,9
p2789,-0.668891,0.971438,9
p2790,-0.745985,0.657391,9
p2791,-2.30109,0.539276,9
p2792,-1.1492,0.587512,9
p2793,-1.88194,0.595414,9
p2794,-2.29554,0.945353,9
p2795,-2.09697,0.533342,9
p2796,-0.208412,0.806153,9
